product_id,category,product_name,unit_cost,unit_price,abc_class
PROD-1177,Household,Household Item 178,22.48,29.24,B
PROD-1178,Grocery,Grocery Item 179,25.23,37.89,C
PROD-1179,Household,Household Item 180,71.95,107.1,C
PROD-1180,Grocery,Grocery Item 181,25.97,42.32,B
PROD-1181,Apparel,Apparel Item 182,24.65,32.22,A
PROD-1182,Electronics,Electronics Item 183,238.29,430.41,C
PROD-1183,Electronics,Electronics Item 184,76.39,117.85,B
PROD-1184,Grocery,Grocery Item 185,79.76,143.22,C
PROD-1185,Household,Household Item 186,64.39,101.55,C
PROD-1186,Grocery,Grocery Item 187,20.88,31.55,C
PROD-1187,Health,Health Item 188,72.22,92.21,C
PROD-1188,Seasonal,Seasonal Item 189,50.84,90.52,B
PROD-1189,Household,Household Item 190,57.75,84.73,C
PROD-1190,Grocery,Grocery Item 191,13.82,28.37,C
PROD-1191,Electronics,Electronics Item 192,88.5,145.29,C
PROD-1192,Grocery,Grocery Item 193,21.43,37.24,C
PROD-1193,Health,Health Item 194,28.75,49.94,C
PROD-1194,Apparel,Apparel Item 195,58.49,112.36,A
PROD-1195,Grocery,Grocery Item 196,77.51,127.01,A
PROD-1196,Seasonal,Seasonal Item 197,14.84,29.6,C
PROD-1197,Household,Household Item 198,58.08,96.28,C
PROD-1198,Household,Household Item 199,15.08,28.96,C
PROD-1199,Grocery,Grocery Item 200,27.92,35.51,B
PROD-1200,Seasonal,Seasonal Item 201,34.52,64.83,C
PROD-1201,Health,Health Item 202,45.24,61.92,C
PROD-1202,Apparel,Apparel Item 203,10.38,16.69,C
PROD-1203,Grocery,Grocery Item 204,32.86,57.6,B
PROD-1204,Household,Household Item 205,25.35,47.2,C
PROD-1205,Grocery,Grocery Item 206,47.21,78.69,C
PROD-1206,Grocery,Grocery Item 207,61.07,85.91,C
PROD-1207,Household,Household Item 208,67.1,138.84,A
PROD-1208,Household,Household Item 209,50.11,76.3,B
PROD-1209,Health,Health Item 210,52.06,74.75,B
PROD-1210,Apparel,Apparel Item 211,69.52,99.26,B
PROD-1211,Seasonal,Seasonal Item 212,64.66,89.45,A
PROD-1212,Grocery,Grocery Item 213,59.14,95.89,C
PROD-1213,Grocery,Grocery Item 214,57.31,92.4,B
PROD-1214,Seasonal,Seasonal Item 215,20.53,31.12,B
PROD-1215,Household,Household Item 216,28.64,56.19,A
PROD-1216,Grocery,Grocery Item 217,75.82,160.1,B
PROD-1217,Seasonal,Seasonal Item 218,26.32,53.95,C
PROD-1218,Health,Health Item 219,62.41,101.44,B
PROD-1219,Household,Household Item 220,41.28,68.24,C
PROD-1220,Household,Household Item 221,17.74,36.87,C
PROD-1221,Grocery,Grocery Item 222,71.36,93.14,A
PROD-1222,Health,Health Item 223,35.54,47.86,A
PROD-1223,Grocery,Grocery Item 224,25.04,41.43,B
PROD-1224,Household,Household Item 225,26.95,38.73,B
PROD-1225,Household,Household Item 226,16.86,28.72,C
PROD-1226,Grocery,Grocery Item 227,71.25,99.88,C
PROD-1227,Health,Health Item 228,23.59,31.9,C
PROD-1228,Household,Household Item 229,27.9,41.12,B
PROD-1229,Grocery,Grocery Item 230,62.81,133.03,B
PROD-1230,Grocery,Grocery Item 231,31.77,45.49,B
PROD-1231,Electronics,Electronics Item 232,178.63,263.32,A
PROD-1232,Electronics,Electronics Item 233,172.95,318.72,C
PROD-1233,Grocery,Grocery Item 234,52.78,85.89,B
PROD-1234,Household,Household Item 235,64.51,103.48,B
PROD-1235,Electronics,Electronics Item 236,57.75,82.37,C
PROD-1236,Household,Household Item 237,10.43,21.16,B
PROD-1237,Household,Household Item 238,61.56,86.77,B
PROD-1238,Health,Health Item 239,57.71,112.56,B
PROD-1239,Household,Household Item 240,29.56,37.87,A
PROD-1240,Grocery,Grocery Item 241,62.2,101.91,B
PROD-1241,Grocery,Grocery Item 242,12.22,18.35,A
PROD-1242,Apparel,Apparel Item 243,23.67,47.82,B
PROD-1243,Household,Household Item 244,76.34,108.67,A
PROD-1244,Health,Health Item 245,60.32,124.89,C
PROD-1245,Grocery,Grocery Item 246,11.63,19.92,B
PROD-1246,Household,Household Item 247,12.06,20.19,B
PROD-1247,Grocery,Grocery Item 248,36.89,73.68,A
PROD-1248,Health,Health Item 249,56.98,78.62,A
PROD-1249,Household,Household Item 250,55.35,118.68,B
PROD-1250,Apparel,Apparel Item 251,76.7,146.66,C
PROD-1251,Health,Health Item 252,66.61,100.01,C
PROD-1252,Household,Household Item 253,69.95,116.95,B
PROD-1253,Health,Health Item 254,35.45,67.63,C
PROD-1254,Household,Household Item 255,39.17,70.22,B
PROD-1255,Grocery,Grocery Item 256,54.14,74.33,C
PROD-1256,Grocery,Grocery Item 257,8.52,14.37,A
PROD-1257,Health,Health Item 258,50.34,90.5,C
PROD-1258,Household,Household Item 259,27.89,49.77,B
PROD-1259,Grocery,Grocery Item 260,35.99,65.26,C
PROD-1260,Household,Household Item 261,18.03,33.82,B
PROD-1261,Health,Health Item 262,24.71,42.64,C
PROD-1262,Grocery,Grocery Item 263,51.97,81.21,C
PROD-1263,Seasonal,Seasonal Item 264,75.24,103.65,C
PROD-1264,Grocery,Grocery Item 265,16.16,28.04,A
PROD-1265,Grocery,Grocery Item 266,9.07,13.88,A
PROD-1266,Grocery,Grocery Item 267,15.71,28.79,B
PROD-1267,Apparel,Apparel Item 268,26.05,46.95,C
PROD-1268,Household,Household Item 269,73.8,130.19,B
PROD-1269,Grocery,Grocery Item 270,53.7,73.24,C
PROD-1270,Grocery,Grocery Item 271,77.45,127.24,B
PROD-1271,Grocery,Grocery Item 272,43.12,77.66,A
PROD-1272,Household,Household Item 273,3.19,4.82,C
PROD-1273,Electronics,Electronics Item 274,73.02,128.11,C
PROD-1274,Apparel,Apparel Item 275,40.65,61.38,B
PROD-1275,Household,Household Item 276,58.39,120.41,C
PROD-1276,Health,Health Item 277,54.09,71.92,C
PROD-1277,Electronics,Electronics Item 278,86.42,129.5,B
PROD-1278,Grocery,Grocery Item 279,17.14,23.19,C
PROD-1279,Health,Health Item 280,33.49,50.06,C
PROD-1280,Apparel,Apparel Item 281,75.36,159.31,B
PROD-1281,Grocery,Grocery Item 282,15.18,21.26,C
PROD-1282,Electronics,Electronics Item 283,369.93,516.87,B
PROD-1283,Health,Health Item 284,57.07,113.4,B
PROD-1284,Grocery,Grocery Item 285,53.84,114.32,C
PROD-1285,Grocery,Grocery Item 286,79.11,123.46,C
PROD-1286,Household,Household Item 287,26.37,49.09,C
PROD-1287,Seasonal,Seasonal Item 288,46.4,62.18,B
PROD-1288,Grocery,Grocery Item 289,20.16,25.26,B
PROD-1289,Health,Health Item 290,52.14,100.01,B
PROD-1290,Grocery,Grocery Item 291,61.11,125.65,C
PROD-1291,Apparel,Apparel Item 292,17.67,25.08,B
PROD-1292,Grocery,Grocery Item 293,48.57,70.79,A
PROD-1293,Grocery,Grocery Item 294,13.98,17.97,B
PROD-1294,Household,Household Item 295,49.28,99.66,C
PROD-1295,Health,Health Item 296,45.22,71.98,C
PROD-1296,Grocery,Grocery Item 297,20.76,26.7,A
PROD-1297,Health,Health Item 298,28.68,53.59,A
PROD-1298,Apparel,Apparel Item 299,43.77,84.86,A
PROD-1299,Household,Household Item 300,57.94,99.73,B
PROD-1300,Electronics,Electronics Item 301,217.64,315.47,C
PROD-1301,Grocery,Grocery Item 302,54.17,84.42,A
PROD-1302,Grocery,Grocery Item 303,19.83,31.17,C
PROD-1303,Household,Household Item 304,12.46,26.29,B
PROD-1304,Health,Health Item 305,10.95,20.85,C
PROD-1305,Household,Household Item 306,14.87,25.23,C
PROD-1306,Household,Household Item 307,50.91,89.06,C
PROD-1307,Apparel,Apparel Item 308,40.78,64.79,C
PROD-1308,Grocery,Grocery Item 309,58.35,112.05,B
PROD-1309,Health,Health Item 310,73.84,140.49,C
PROD-1310,Health,Health Item 311,43.32,84.23,C
PROD-1311,Household,Household Item 312,42.07,56.91,C
PROD-1312,Grocery,Grocery Item 313,18.33,24.93,B
PROD-1313,Apparel,Apparel Item 314,52.15,79.65,C
PROD-1314,Household,Household Item 315,36.89,73.48,C
PROD-1315,Grocery,Grocery Item 316,43.12,85.57,B
PROD-1316,Apparel,Apparel Item 317,27.25,46.26,C
PROD-1317,Grocery,Grocery Item 318,40.34,63.78,B
PROD-1318,Apparel,Apparel Item 319,16.65,21.89,C
PROD-1319,Grocery,Grocery Item 320,25.11,53.0,A
PROD-1320,Grocery,Grocery Item 321,54.34,107.37,B
PROD-1321,Household,Household Item 322,75.29,104.74,A
PROD-1322,Seasonal,Seasonal Item 323,29.95,47.65,A
PROD-1323,Health,Health Item 324,74.17,98.97,B
PROD-1324,Grocery,Grocery Item 325,27.78,54.71,A
PROD-1325,Household,Household Item 326,63.6,80.91,C
PROD-1326,Household,Household Item 327,35.88,53.85,B
PROD-1327,Grocery,Grocery Item 328,32.0,55.58,B
PROD-1328,Health,Health Item 329,34.53,57.08,C
PROD-1329,Household,Household Item 330,14.91,24.39,C
PROD-1330,Grocery,Grocery Item 331,38.76,55.74,C
PROD-1331,Household,Household Item 332,14.19,18.43,C
PROD-1332,Household,Household Item 333,43.51,88.34,C
PROD-1333,Grocery,Grocery Item 334,3.96,7.24,B
PROD-1334,Grocery,Grocery Item 335,29.62,50.44,C
PROD-1335,Grocery,Grocery Item 336,54.9,84.91,C
PROD-1336,Grocery,Grocery Item 337,57.48,90.99,A
PROD-1337,Household,Household Item 338,55.46,71.81,B
PROD-1338,Health,Health Item 339,30.02,49.03,C
PROD-1339,Electronics,Electronics Item 340,79.36,113.78,B
PROD-1340,Grocery,Grocery Item 341,21.94,46.73,C
PROD-1341,Apparel,Apparel Item 342,32.21,47.79,C
PROD-1342,Grocery,Grocery Item 343,3.11,4.52,C
PROD-1343,Grocery,Grocery Item 344,9.32,20.0,A
PROD-1344,Electronics,Electronics Item 345,102.05,200.74,B
PROD-1345,Grocery,Grocery Item 346,73.22,104.93,C
PROD-1346,Household,Household Item 347,74.88,130.86,C
PROD-1347,Apparel,Apparel Item 348,70.81,92.16,B
PROD-1348,Seasonal,Seasonal Item 349,73.27,100.8,C
PROD-1349,Grocery,Grocery Item 350,10.92,16.69,B
PROD-1350,Apparel,Apparel Item 351,53.07,81.1,B
PROD-1351,Apparel,Apparel Item 352,46.66,72.94,B
PROD-1352,Electronics,Electronics Item 353,287.39,423.21,C
PROD-1353,Grocery,Grocery Item 354,70.18,87.95,C
PROD-1354,Grocery,Grocery Item 355,18.8,26.37,B
PROD-1355,Household,Household Item 356,29.27,58.17,B
PROD-1356,Health,Health Item 357,23.85,35.1,C
PROD-1357,Apparel,Apparel Item 358,40.08,50.39,B
PROD-1358,Household,Household Item 359,79.78,160.65,A
PROD-1359,Apparel,Apparel Item 360,63.6,106.39,C
PROD-1360,Household,Household Item 361,3.72,5.12,C
PROD-1361,Health,Health Item 362,53.43,101.96,C
PROD-1362,Electronics,Electronics Item 363,77.84,107.63,B
PROD-1363,Grocery,Grocery Item 364,47.48,73.64,C
PROD-1364,Health,Health Item 365,71.85,101.35,C
PROD-1365,Seasonal,Seasonal Item 366,59.57,93.66,C
PROD-1366,Apparel,Apparel Item 367,71.75,138.64,A
PROD-1367,Apparel,Apparel Item 368,20.4,34.24,A
PROD-1368,Grocery,Grocery Item 369,77.81,145.82,A
PROD-1369,Grocery,Grocery Item 370,41.88,86.9,C
PROD-1370,Grocery,Grocery Item 371,78.02,166.53,B
PROD-1371,Seasonal,Seasonal Item 372,9.61,14.23,C
PROD-1372,Grocery,Grocery Item 373,23.26,34.0,C
PROD-1373,Electronics,Electronics Item 374,383.67,779.54,C
PROD-1374,Grocery,Grocery Item 375,55.18,95.49,C
PROD-1375,Electronics,Electronics Item 376,56.6,98.2,A
PROD-1376,Seasonal,Seasonal Item 377,22.68,42.83,C
PROD-1377,Household,Household Item 378,31.95,58.52,C
PROD-1378,Household,Household Item 379,67.59,93.41,A
PROD-1379,Grocery,Grocery Item 380,71.68,117.14,A
PROD-1380,Household,Household Item 381,7.89,14.54,B
PROD-1381,Apparel,Apparel Item 382,77.63,108.7,C
PROD-1382,Apparel,Apparel Item 383,73.82,130.01,C
PROD-1383,Household,Household Item 384,55.51,117.14,A
PROD-1384,Apparel,Apparel Item 385,65.11,86.68,C
PROD-1385,Apparel,Apparel Item 386,52.21,74.22,A
PROD-1386,Seasonal,Seasonal Item 387,15.23,23.23,B
PROD-1387,Apparel,Apparel Item 388,11.5,22.03,B
PROD-1388,Household,Household Item 389,34.89,65.98,C
PROD-1389,Apparel,Apparel Item 390,19.41,26.95,C
PROD-1390,Electronics,Electronics Item 391,52.48,78.42,B
PROD-1391,Grocery,Grocery Item 392,52.91,77.34,A
PROD-1392,Grocery,Grocery Item 393,15.59,30.54,C
PROD-1393,Health,Health Item 394,43.33,80.14,B
PROD-1394,Electronics,Electronics Item 395,237.79,424.35,C
PROD-1395,Electronics,Electronics Item 396,372.51,786.67,B
PROD-1396,Household,Household Item 397,21.42,39.16,C
PROD-1397,Grocery,Grocery Item 398,75.5,105.63,C
PROD-1398,Grocery,Grocery Item 399,24.09,40.72,B
PROD-1399,Grocery,Grocery Item 400,12.9,24.33,C
PROD-1400,Grocery,Grocery Item 401,3.04,4.91,C
PROD-1401,Grocery,Grocery Item 402,76.49,127.56,C
PROD-1402,Health,Health Item 403,77.25,122.08,B
PROD-1403,Household,Household Item 404,25.83,55.47,B
PROD-1404,Health,Health Item 405,41.31,81.59,C
PROD-1405,Grocery,Grocery Item 406,34.06,63.04,A
PROD-1406,Household,Household Item 407,23.18,36.79,C
PROD-1407,Health,Health Item 408,42.52,83.92,C
PROD-1408,Grocery,Grocery Item 409,36.71,57.95,B
PROD-1409,Grocery,Grocery Item 410,18.75,38.86,C
PROD-1410,Household,Household Item 411,14.16,23.05,C
PROD-1411,Grocery,Grocery Item 412,39.9,71.55,C
PROD-1412,Electronics,Electronics Item 413,235.2,318.29,A
PROD-1413,Grocery,Grocery Item 414,21.37,37.29,C
PROD-1414,Seasonal,Seasonal Item 415,11.66,23.22,B
PROD-1415,Health,Health Item 416,28.27,56.62,C
PROD-1416,Household,Household Item 417,25.37,39.04,C
PROD-1417,Electronics,Electronics Item 418,57.77,99.26,C
PROD-1418,Health,Health Item 419,69.24,105.03,B
PROD-1419,Health,Health Item 420,45.33,90.44,B
PROD-1420,Household,Household Item 421,15.73,20.81,C
PROD-1421,Health,Health Item 422,71.5,100.8,C
PROD-1422,Grocery,Grocery Item 423,34.25,64.92,C
PROD-1423,Grocery,Grocery Item 424,14.75,24.67,C
PROD-1424,Seasonal,Seasonal Item 425,68.66,130.43,B
PROD-1425,Grocery,Grocery Item 426,63.24,114.14,A
PROD-1426,Grocery,Grocery Item 427,26.61,33.9,A
PROD-1427,Household,Household Item 428,32.0,65.99,C
PROD-1428,Apparel,Apparel Item 429,58.23,103.44,B
PROD-1429,Grocery,Grocery Item 430,38.92,55.05,A
PROD-1430,Apparel,Apparel Item 431,25.35,35.23,C
PROD-1431,Grocery,Grocery Item 432,28.23,41.74,C
PROD-1432,Electronics,Electronics Item 433,264.91,344.0,B
PROD-1433,Apparel,Apparel Item 434,40.96,75.85,C
PROD-1434,Grocery,Grocery Item 435,58.74,96.75,C
PROD-1435,Seasonal,Seasonal Item 436,5.68,7.63,C
PROD-1436,Seasonal,Seasonal Item 437,75.82,103.71,C
PROD-1437,Electronics,Electronics Item 438,146.65,235.26,B
PROD-1438,Household,Household Item 439,6.52,9.01,C
PROD-1439,Household,Household Item 440,55.64,69.73,C
PROD-1440,Apparel,Apparel Item 441,74.05,138.37,C
PROD-1441,Grocery,Grocery Item 442,66.48,140.41,B
PROD-1442,Grocery,Grocery Item 443,49.72,62.82,B
PROD-1443,Seasonal,Seasonal Item 444,60.14,76.18,B
PROD-1444,Household,Household Item 445,11.45,20.06,C
PROD-1445,Electronics,Electronics Item 446,223.01,385.65,A
PROD-1446,Health,Health Item 447,7.82,12.2,B
PROD-1447,Health,Health Item 448,31.55,47.38,A
PROD-1448,Household,Household Item 449,56.55,84.8,C
PROD-1449,Household,Household Item 450,25.44,37.96,A
PROD-1450,Household,Household Item 451,48.66,64.66,C
PROD-1451,Grocery,Grocery Item 452,40.7,83.5,C
PROD-1452,Household,Household Item 453,13.17,22.95,C
PROD-1453,Grocery,Grocery Item 454,38.04,59.67,B
PROD-1454,Grocery,Grocery Item 455,4.74,9.83,C
PROD-1455,Grocery,Grocery Item 456,18.63,28.16,C
PROD-1456,Household,Household Item 457,12.82,20.06,A
PROD-1457,Household,Household Item 458,68.74,126.99,C
PROD-1458,Household,Household Item 459,50.28,92.63,C
PROD-1459,Health,Health Item 460,64.14,120.97,B
PROD-1460,Household,Household Item 461,77.39,138.58,C
PROD-1461,Health,Health Item 462,54.6,79.83,C
PROD-1462,Household,Household Item 463,54.0,110.51,C
PROD-1463,Grocery,Grocery Item 464,30.25,61.64,B
PROD-1464,Health,Health Item 465,17.19,23.33,B
PROD-1465,Household,Household Item 466,72.05,138.75,A
PROD-1466,Grocery,Grocery Item 467,24.56,35.28,B
PROD-1467,Grocery,Grocery Item 468,29.75,57.98,C
